MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015b (8.6.0.267246) 64-bit (glnxa64)
                              August 20, 2015

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License

>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> ... loading pairwise distance matrix ...
>> >> >> >> >> ... run dips for cv folds ...
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> [Warning: MATLAB has disabled some advanced graphics rendering features by
switching to software OpenGL. For more information, click <a
href="matlab:opengl('problems')">here</a>.] 
Idx  lmbd1  lmbd2      cntFea avgAC stdAC elpTime 
...dipsCoordAscent...
      iter        sum(|u|) sum(|u_{k} - u_{k-1}|)
         1      4.3711e+00      1.5399e+00
         2      3.9566e+00      1.1076e+00
         3      3.6666e+00      8.6100e-01
         4      3.4646e+00      6.5403e-01
         5      3.3191e+00      5.1409e-01
         6      3.2125e+00      4.1624e-01
         7      3.1349e+00      3.4867e-01
         8      3.0655e+00      3.1061e-01
         9      3.0102e+00      2.7589e-01
        10      2.9660e+00      2.3564e-01
        11      2.9258e+00      2.0880e-01
        12      2.8921e+00      1.9436e-01
        13      2.8627e+00      1.7812e-01
        14      2.8337e+00      1.6877e-01
        15      2.8101e+00      1.4491e-01
        16      2.7888e+00      1.4450e-01
        17      2.7698e+00      1.2815e-01
        18      2.7508e+00      1.2137e-01
        19      2.7340e+00      1.1415e-01
        20      2.7203e+00      1.0842e-01
        21      2.7085e+00      9.6500e-02
        22      2.6959e+00      9.4772e-02
        23      2.6838e+00      8.5414e-02
        24      2.6726e+00      8.8426e-02
        25      2.6635e+00      8.2627e-02
        26      2.6504e+00      8.1132e-02
        27      2.6428e+00      7.6339e-02
        28      2.6344e+00      6.8676e-02
        29      2.6260e+00      6.9147e-02
        30      2.6196e+00      6.6117e-02
        31      2.6108e+00      6.4698e-02
        32      2.6035e+00      6.2119e-02
        33      2.5983e+00      5.8721e-02
        34      2.5925e+00      5.7436e-02
        35      2.5853e+00      5.5090e-02
        36      2.5790e+00      5.6769e-02
        37      2.5737e+00      5.3365e-02
        38      2.5673e+00      5.2285e-02
        39      2.5629e+00      4.8758e-02
        40      2.5571e+00      4.7238e-02
        41      2.5525e+00      5.0875e-02
        42      2.5474e+00      4.5111e-02
        43      2.5424e+00      4.6664e-02
        44      2.5379e+00      4.3975e-02
        45      2.5341e+00      4.2276e-02
        46      2.5317e+00      4.0765e-02
        47      2.5264e+00      3.7601e-02
        48      2.5231e+00      3.8315e-02
        49      2.5192e+00      4.0531e-02
        50      2.5168e+00      3.3753e-02
        51      2.5142e+00      3.3901e-02
        52      2.5099e+00      3.7006e-02
        53      2.5063e+00      3.7952e-02
        54      2.5033e+00      3.5449e-02
        55      2.4990e+00      3.6955e-02
        56      2.4974e+00      3.1020e-02
        57      2.4943e+00      3.2343e-02
        58      2.4907e+00      3.1510e-02
        59      2.4886e+00      3.0869e-02
        60      2.4866e+00      3.0527e-02
        61      2.4835e+00      3.1024e-02
        62      2.4820e+00      2.8083e-02
        63      2.4784e+00      3.2210e-02
        64      2.4771e+00      2.6383e-02
        65      2.4746e+00      2.8473e-02
        66      2.4720e+00      2.8072e-02
        67      2.4695e+00      2.6712e-02
        68      2.4666e+00      2.9083e-02
        69      2.4649e+00      2.6487e-02
        70      2.4624e+00      2.6695e-02
        71      2.4613e+00      2.4837e-02
        72      2.4586e+00      2.7181e-02
        73      2.4563e+00      2.4640e-02
        74      2.4546e+00      2.3767e-02
        75      2.4523e+00      2.4133e-02
        76      2.4512e+00      2.4990e-02
